📖 HyTek Database Explorer
================================================================================
File: uploads/8df8ab1108ac242e04c7ee9bcdc28bf1
  "Auto_seed": true,
  "Preheat_order": "B",
  "Finheat_order": "A",
  "Score_event": false,
  "Div_no": 0,
  "Relay_size": 0,
  "Comm_1": "Heats 5, 6, 7 Invite Heats to be run at 8:10",
  "Comm_2": " ",
  "Comm_3": " ",
  "Comm_4": " ",
  "Entry_fee": "0.0000",
  "Is_locked": false,
  "Locked_by": " ",
  "Event_Type": " ",
  "Locked_list": "0",
  "Rnd1_alleys": null,
  "Rnd2_alleys": null,
  "Rnd3_alleys": null,
  "Rnd4_alleys": null,
  "Pre_time": null,
  "Qtr_time": null,
  "Sem_time": null,
  "Fin_time": null,
  "event_note": "Invite      ",
  "Top_no1": null,
  "Next_Best1": null,
  "Heatsin_Rnd1": null,
  "Top_no2": null,
  "Next_Best2": null,
  "Heatsin_Rnd2": null,
  "Top_no3": null,
  "Next_Best3": null,
  "Heatsin_Rnd3": null,
  "add_sponsor": false,
  "Fin_AwardsPrinted": false,
  "Pre_AwardsPrinted": false,
  "Sem_AwardsPrinted": false,
  "Qtr_AwardsPrinted": false,
  "CCracestart_date": null,
  "CCracestart_time": null,
  "Num_semlanes": 0,
  "Num_qtrlanes": 0,
  "Event_Type2": 0
}

📊 Column Analysis:
  Event_no:
    Types: number
    Samples: 9, 5, 6
  Event_ltr:
    Types: string
    Samples: " "
  Event_ptr:
    Types: number
    Samples: 3, 5, 6
  Ind_rel:
    Types: string
    Samples: "I", "R"
  Event_sex:
    Types: string
    Samples: "W", "M"
  Event_gender:
    Types: string
    Samples: "F", "M"
  Event_dist:
    Types: number
    Samples: 1500, 3000, 5000
  Event_stroke:
    Types: string
    Samples: "B", "H", "W"
  Low_age:
    Types: number
    Samples: 0
  High_Age:
    Types: number
    Samples: 109
  Multi_age:
    Types: boolean
    Samples: false
  Event_stat:
    Types: string
    Samples: "1"
  Unseeded_stat:
    Types: null
  Adv_How:
    Types: string
    Samples: "1"
  Serp_Type:
    Types: string
    Samples: "1"
  Trk_Field:
    Types: string
    Samples: "T"
  Seed_Meas:
    Types: string
    Samples: "M"
  Res_Meas:
    Types: string
    Samples: "M"
  Event_rounds:
    Types: number
    Samples: 1
  Num_prelanes:
    Types: number
    Samples: 22, 19, 20
  Num_finlanes:
    Types: number
    Samples: 8
  Finals_setup:
    Types: string
    Samples: "A"
  Heats_infinal:
    Types: number
    Samples: 1
  Heats_insemi:
    Types: number
    Samples: 0
  Heats_inqtr:
    Types: number
    Samples: 0
  Std_lanes:
    Types: string
    Samples: "3", "6", "1"
  Auto_seed:
    Types: boolean
    Samples: true
  Preheat_order:
    Types: string
    Samples: "B", "A"
  Finheat_order:
    Types: string
    Samples: "A"
  Score_event:
    Types: boolean
    Samples: false
  Div_no:
    Types: number
    Samples: 0
  Relay_size:
    Types: number
    Samples: 0, 4
  Comm_1:
    Types: string | null
    Samples: "Heats 5, 6, 7 Invite Heats to be run at 8:10", "Heat 3 Invite Heat to be run at 8:45", " "
  Comm_2:
    Types: string | null
    Samples: " "
  Comm_3:
    Types: string | null
    Samples: " "
  Comm_4:
    Types: string | null
    Samples: " "
  Entry_fee:
    Types: string
    Samples: "0.0000"
  Is_locked:
    Types: boolean
    Samples: false
  Locked_by:
    Types: string
    Samples: " "
  Event_Type:
    Types: string
    Samples: " "
  Locked_list:
    Types: string
    Samples: "0"
  Rnd1_alleys:
    Types: null
  Rnd2_alleys:
    Types: null
  Rnd3_alleys:
    Types: null
  Rnd4_alleys:
    Types: null
  Pre_time:
    Types: null
  Qtr_time:
    Types: null
  Sem_time:
    Types: null
  Fin_time:
    Types: null
  event_note:
    Types: string
    Samples: "Invite      ", "            ", "Unseeded    "
  Top_no1:
    Types: null
  Next_Best1:
    Types: null
  Heatsin_Rnd1:
    Types: null
  Top_no2:
    Types: null
  Next_Best2:
    Types: null
  Heatsin_Rnd2:
    Types: null
  Top_no3:
    Types: null
  Next_Best3:
    Types: null
  Heatsin_Rnd3:
    Types: null
  add_sponsor:
    Types: boolean
    Samples: false
  Fin_AwardsPrinted:
    Types: boolean
    Samples: false
  Pre_AwardsPrinted:
    Types: boolean
    Samples: false
  Sem_AwardsPrinted:
    Types: boolean
    Samples: false
  Qtr_AwardsPrinted:
    Types: boolean
    Samples: false
  CCracestart_date:
    Types: null
  CCracestart_time:
    Types: null
  Num_semlanes:
    Types: number
    Samples: 0
  Num_qtrlanes:
    Types: number
    Samples: 0
  Event_Type2:
    Types: number
    Samples: 0

🔗 Potential Foreign Keys/Pointers:
  Event_no: 56 unique values (from first 100 rows)
  Event_ptr: 56 unique values (from first 100 rows)
  Div_no: 1 unique values (from first 100 rows)
  event_note: 5 unique values (from first 100 rows)
  Top_no1: 0 unique values (from first 100 rows)
  Top_no2: 0 unique values (from first 100 rows)
  Top_no3: 0 unique values (from first 100 rows)

================================================================================
TABLE: Eventmulti
================================================================================
Rows: 24
Columns: 23

Column Names:
  1. MultiEvent_no
  2. Event_ptr
  3. Mult_ptr
  4. Multi_table
  5. Event_dist
  6. Event_stroke
  7. Event_stat
  8. Serp_Type
  9. Trk_Field
  10. Res_Meas
  11. Num_finlanes
  12. Std_lanes
  13. Finheat_order
  14. Comm_1
  15. Comm_2
  16. Is_locked
  17. Locked_by
  18. Locked_list
  19. event_note
  20. Auto_seed
  21. add_sponsor
  22. Seed_Meas
  23. Fin_AwardsPrinted

📝 Sample Row #1:
{
  "MultiEvent_no": 1,
  "Event_ptr": 75,
  "Mult_ptr": 1,
  "Multi_table": "1",
  "Event_dist": 100,
  "Event_stroke": "A",
  "Event_stat": "1",
  "Serp_Type": "1",
  "Trk_Field": "T",
  "Res_Meas": "M",
  "Num_finlanes": 8,
  "Std_lanes": "1",
  "Finheat_order": "A",
  "Comm_1": null,
  "Comm_2": null,
  "Is_locked": false,
  "Locked_by": null,
  "Locked_list": null,
  "event_note": " ",
  "Auto_seed": true,
  "add_sponsor": false,
  "Seed_Meas": null,
  "Fin_AwardsPrinted": false
}

📊 Column Analysis:
  MultiEvent_no:
    Types: number
    Samples: 1, 2, 3
  Event_ptr:
    Types: number
    Samples: 75
  Mult_ptr:
    Types: number
    Samples: 1, 2, 3
  Multi_table:
    Types: string
    Samples: "1"
  Event_dist:
    Types: number
    Samples: 100, 0, 400
  Event_stroke:
    Types: string
    Samples: "A", "M", "R"
  Event_stat:
    Types: string
    Samples: "1"
  Serp_Type:
    Types: string
    Samples: "1", "3"
  Trk_Field:
    Types: string
    Samples: "T", "F"
  Res_Meas:
    Types: string
    Samples: "M"
  Num_finlanes:
    Types: number
    Samples: 8, 16, 17
  Std_lanes:
    Types: string
    Samples: "1"
  Finheat_order:
    Types: string
    Samples: "A", "B"
  Comm_1:
    Types: null
  Comm_2:
    Types: null
  Is_locked:
    Types: boolean
    Samples: false
  Locked_by:
    Types: null
  Locked_list:
    Types: null
  event_note:
    Types: string
    Samples: " "
  Auto_seed:
    Types: boolean
    Samples: true
  add_sponsor:
    Types: boolean
    Samples: false
  Seed_Meas:
    Types: null
  Fin_AwardsPrinted:
    Types: boolean
    Samples: false

🔗 Potential Foreign Keys/Pointers:
  MultiEvent_no: 10 unique values (from first 100 rows)
  Event_ptr: 3 unique values (from first 100 rows)
  Mult_ptr: 24 unique values (from first 100 rows)
  event_note: 1 unique values (from first 100 rows)

================================================================================
TABLE: Meet
================================================================================
Rows: 1
Columns: 173

Column Names:
  1. win_tfmm
  2. Meet_location
  3. Meet_start
  4. Meet_end
  5. Meet_kind
  6. Meet_class
  7. Meet_meettype
  8. meet_meetstyle
  9. usedivision_birthdateranges
  10. fieldevent_relays
  11. runningevent_relays
  12. random_select
  13. Enter_ages
  14. Enter_birthdate
  15. Calc_date
  16. Enter_schoolyr
  17. enter_middleinitial
  18. show_initial
  19. enter_athstat
  20. showathlete_status
  21. enter_regno
  22. enter_citizenof
  23. Use_hometown
  24. Show_countrycode
  25. Lastname_first
  26. firstname_asinitial
  27. showbirthyear_insteadofage
  28. Punct_names
  29. Punct_teams
  30. ucase_names
  31. ucase_teams
  32. open_senior_none
  33. Punct_recholders
  34. ucase_recholders
  35. language_choice
  36. military_time
  37. enterkey_astab
  38. A_Relaysonly
  39. allowsameevent_duprelaynames
  40. anyone_onrelay
  41. suppress_Arelay
  42. score_Arelayonly
  43. foreign_infinal
  44. foreign_getteampoints
  45. exh_infinal
  46. seed_exhlast
  47. exhibition_getfinalsrank
  48. foreign_treatasexhibition
  49. dual_evenodd
  50. strict_evenodd
  51. team_evenlanes
  52. team_oddlanes
  53. Scores_afterevt
  54. useeventsex_teamscore
  55. thrucurrentevt_teamscore
  56. diffpts_malefemale
  57. diffpts_eachdivision
  58. scoreonly_ifexceedqualtime
  59. score_fastestheatonly
  60. addqtrrelaypts_toindscore
  61. compno_uniqueness
  62. use_compnumbers
  63. autoinc_compno
  64. entryqual_faster
  65. indentryfee_surcharge
  66. swimmer_surcharge
  67. indmaxscorers_perteam
  68. relmaxscorers_perteam
  69. indtopmany_awards
  70. reltopmany_awards
  71. entrymax_total
  72. trkmax_perath
  73. fldmax_perath
  74. entrylimits_warn
  75. check_times
  76. report_excludemeetname
  77. report_excludemeetname2
  78. report_excludelocation
  79. under120_asseconds
  80. showAlternate_EventNumbers
  81. under_eventname
  82. suppress_smallx
  83. showFieldEvent_Conversions
  84. record_windreadings
  85. converthand_toFAT
  86. use_declarationmethod
  87. noteswith_eachentry
  88. showfinishplace_withentry
  89. roundresults_uptotenths
  90. rounddown_toevencentimeter
  91. rank_agegraded
  92. stdevt_oneyragegrade
  93. multievt_fiveyragegrade
  94. show_AgeGrade
  95. ccnonteam_displace
  96. ccdynamic_scoring
  97. xccminimum_onteam
  98. xccmaxscorers_perteam
  99. xccnumberdisplacers_perteam
  100. xccpenalty_points
  101. xrrnumber_teamscorers
  102. fldrelnumber_teamscorers
  103. runrelnumber_teamscorers
  104. Meet_idformat
  105. Meet_course
  106. meet_numlanes
  107. prelimheats_circle
  108. timedfinal_circleseed
  109. timedfinal_randrule
  110. round1_randrule
  111. round234_randrule
  112. round1_closegaps
  113. ncaa_rule105a
  114. apnews_team
  115. suppress_age
  116. suppress_jd
  117. linkteams_todivisions
  118. team_surcharge
  119. meet_arena
  120. show_hometownandteam
  121. incl_meetdate
  122. Use_AltTeamAbbr
  123. FieldRelayUnderSize_CanScore
  124. suppress_UNATeamName
  125. DA_meethandle
  126. DA_unpubmeethandle
  127. DA_meetsport
  128. Read_Only
  129. dualteam_lane1
  130. dualteam_lane2
  131. dualteam_lane3
  132. dualteam_lane4
  133. dualteam_lane5
  134. dualteam_lane6
  135. dualteam_lane7
  136. dualteam_lane8
  137. dualteam_lane9
  138. dualteam_lane10
  139. strict_evenoddfastestheatonly
  140. dualseeding_altunusedlane
  141. Display_ActualEntryTime
  142. indmaxadvance_perteam
  143. relmaxadvance_perteam
  144. Facility_Surcharge
  145. Suppress_X
  146. Suppress_TimeStdAbbr
  147. Dual_InLaneRacesOnly
  148. xccPenaltyPts_LastPlusOne
  149. xrrTopMany_ExcludeFromAgeResults
  150. useX_forFoul
  151. Show_ChipID
  152. Enter_birthcentury
  153. DisplayNTfor_TimesUnder5Sec
  154. SortTeamCombos_ByTeamName
  155. RelaysShow_TotalDistance
  156. Meet_addr1
  157. Meet_addr2
  158. Meet_city
  159. Meet_state
  160. Meet_zip
  161. Meet_country
  162. CCRRroundUpTo_NearestSecond
  163. Meet_Host
  164. Meet_Director
  165. Meet_Referee
  166. Meet_Timer
  167. Meet_Starter
  168. Meet_name1
  169. Meet_name2
  170. special_parapoints
  171. Competition_Code
  172. RankDisabled_ByPoints
  173. ccShowDNFWhenLess

📝 Sample Row #1:
{
  "win_tfmm": false,
  "Meet_location": "Bucknell University",
  "Meet_start": "2024-04-12T00:00:00.000Z",
  "Meet_end": "2024-04-14T00:00:00.000Z",
  "Meet_kind": 1,
  "Meet_class": 2,
  "Meet_meettype": 1,
  "meet_meetstyle": 1,
  "usedivision_birthdateranges": false,
  "fieldevent_relays": false,
  "runningevent_relays": false,
  "random_select": false,
  "Enter_ages": false,
  "Enter_birthdate": false,
  "Calc_date": "2024-04-12T00:00:00.000Z",
  "Enter_schoolyr": false,
  "enter_middleinitial": false,
  "show_initial": false,
  "enter_athstat": false,
  "showathlete_status": false,
  "enter_regno": true,
  "enter_citizenof": false,
  "Use_hometown": false,
  "Show_countrycode": false,
  "Lastname_first": true,
  "firstname_asinitial": false,
  "showbirthyear_insteadofage": false,
  "Punct_names": true,
  "Punct_teams": true,
  "ucase_names": false,
  "ucase_teams": false,
  "open_senior_none": "N",
  "Punct_recholders": false,
  "ucase_recholders": false,
  "language_choice": "ENGLISH",
  "military_time": false,
  "enterkey_astab": false,
  "A_Relaysonly": false,
  "allowsameevent_duprelaynames": false,
  "anyone_onrelay": false,
  "suppress_Arelay": false,
  "score_Arelayonly": true,
  "foreign_infinal": true,
  "foreign_getteampoints": true,
  "exh_infinal": true,
  "seed_exhlast": false,
  "exhibition_getfinalsrank": false,
  "foreign_treatasexhibition": false,
  "dual_evenodd": false,
  "strict_evenodd": false,
  "team_evenlanes": 0,
  "team_oddlanes": 0,
  "Scores_afterevt": false,
  "useeventsex_teamscore": false,
  "thrucurrentevt_teamscore": false,
  "diffpts_malefemale": false,
  "diffpts_eachdivision": false,
  "scoreonly_ifexceedqualtime": false,
  "score_fastestheatonly": false,
  "addqtrrelaypts_toindscore": false,
  "compno_uniqueness": 0,
  "use_compnumbers": true,
  "autoinc_compno": true,
  "entryqual_faster": true,
  "indentryfee_surcharge": "0.0000",
  "swimmer_surcharge": "0.0000",
  "indmaxscorers_perteam": 0,
  "relmaxscorers_perteam": 0,
  "indtopmany_awards": 0,
  "reltopmany_awards": 0,
  "entrymax_total": 0,
  "trkmax_perath": 0,
  "fldmax_perath": 0,
  "entrylimits_warn": true,
  "check_times": true,
  "report_excludemeetname": false,
  "report_excludemeetname2": false,
  "report_excludelocation": false,
  "under120_asseconds": false,
  "showAlternate_EventNumbers": false,
  "under_eventname": false,
  "suppress_smallx": false,
  "showFieldEvent_Conversions": true,
  "record_windreadings": true,
  "converthand_toFAT": false,
  "use_declarationmethod": false,
  "noteswith_eachentry": false,
  "showfinishplace_withentry": false,
  "roundresults_uptotenths": false,
  "rounddown_toevencentimeter": false,
  "rank_agegraded": false,
  "stdevt_oneyragegrade": false,
  "multievt_fiveyragegrade": true,
  "show_AgeGrade": false,
  "ccnonteam_displace": false,
  "ccdynamic_scoring": false,
  "xccminimum_onteam": 5,
  "xccmaxscorers_perteam": 5,
  "xccnumberdisplacers_perteam": 2,
  "xccpenalty_points": 100,
  "xrrnumber_teamscorers": 3,
  "fldrelnumber_teamscorers": 3,
  "runrelnumber_teamscorers": 3,
  "Meet_idformat": 1,
  "Meet_course": 1,
  "meet_numlanes": 8,
  "prelimheats_circle": 3,
  "timedfinal_circleseed": false,
  "timedfinal_randrule": "A",
  "round1_randrule": "A",
  "round234_randrule": "A",
  "round1_closegaps": false,
  "ncaa_rule105a": false,
  "apnews_team": "S",
  "suppress_age": false,
  "suppress_jd": true,
  "linkteams_todivisions": false,
  "team_surcharge": "0.0000",
  "meet_arena": "O",
  "show_hometownandteam": false,
  "incl_meetdate": 0,
  "Use_AltTeamAbbr": false,
  "FieldRelayUnderSize_CanScore": false,
  "suppress_UNATeamName": false,
  "DA_meethandle": 0,
  "DA_unpubmeethandle": 0,
  "DA_meetsport": " ",
  "Read_Only": false,
  "dualteam_lane1": null,
  "dualteam_lane2": null,
  "dualteam_lane3": null,
  "dualteam_lane4": null,
  "dualteam_lane5": null,
  "dualteam_lane6": null,
  "dualteam_lane7": null,
  "dualteam_lane8": null,
  "dualteam_lane9": null,
  "dualteam_lane10": null,
  "strict_evenoddfastestheatonly": false,
  "dualseeding_altunusedlane": false,
  "Display_ActualEntryTime": false,
  "indmaxadvance_perteam": 0,
  "relmaxadvance_perteam": 0,
  "Facility_Surcharge": "0.0000",
  "Suppress_X": false,
  "Suppress_TimeStdAbbr": false,
  "Dual_InLaneRacesOnly": false,
  "xccPenaltyPts_LastPlusOne": false,
  "xrrTopMany_ExcludeFromAgeResults": 0,
  "useX_forFoul": false,
  "Show_ChipID": false,
  "Enter_birthcentury": false,
  "DisplayNTfor_TimesUnder5Sec": false,
  "SortTeamCombos_ByTeamName": false,
  "RelaysShow_TotalDistance": false,
  "Meet_addr1": " ",
  "Meet_addr2": " ",
  "Meet_city": " ",
  "Meet_state": " ",
  "Meet_zip": " ",
  "Meet_country": "USA",
  "CCRRroundUpTo_NearestSecond": false,
  "Meet_Host": null,
  "Meet_Director": null,
  "Meet_Referee": null,
  "Meet_Timer": null,
  "Meet_Starter": null,
  "Meet_name1": "Bison Outdoor Classic",
  "Meet_name2": " ",
  "special_parapoints": -1,
  "Competition_Code": null,
  "RankDisabled_ByPoints": false,
  "ccShowDNFWhenLess": false
}

📊 Column Analysis:
  win_tfmm:
    Types: boolean
    Samples: false
  Meet_location:
    Types: string
    Samples: "Bucknell University"
  Meet_start:
    Types: Date
    Samples: 2024-04-12T00:00:00.000Z
  Meet_end:
    Types: Date
    Samples: 2024-04-14T00:00:00.000Z
  Meet_kind:
    Types: number
    Samples: 1
  Meet_class:
    Types: number
    Samples: 2
  Meet_meettype:
    Types: number
    Samples: 1
  meet_meetstyle:
    Types: number
    Samples: 1
  usedivision_birthdateranges:
    Types: boolean
    Samples: false
  fieldevent_relays:
    Types: boolean
    Samples: false
  runningevent_relays:
    Types: boolean
    Samples: false
  random_select:
    Types: boolean
    Samples: false
  Enter_ages:
    Types: boolean
    Samples: false
  Enter_birthdate:
    Types: boolean
    Samples: false
  Calc_date:
    Types: Date
    Samples: 2024-04-12T00:00:00.000Z
  Enter_schoolyr:
    Types: boolean
    Samples: false
  enter_middleinitial:
    Types: boolean
    Samples: false
  show_initial:
    Types: boolean
    Samples: false
  enter_athstat:
    Types: boolean
    Samples: false
  showathlete_status:
    Types: boolean
    Samples: false
  enter_regno:
    Types: boolean
    Samples: true
  enter_citizenof:
    Types: boolean
    Samples: false
  Use_hometown:
    Types: boolean
    Samples: false
  Show_countrycode:
    Types: boolean
    Samples: false
  Lastname_first:
    Types: boolean
    Samples: true
  firstname_asinitial:
    Types: boolean
    Samples: false
  showbirthyear_insteadofage:
    Types: boolean
    Samples: false
  Punct_names:
    Types: boolean
    Samples: true
  Punct_teams:
    Types: boolean
    Samples: true
  ucase_names:
    Types: boolean
    Samples: false
  ucase_teams:
    Types: boolean
    Samples: false
  open_senior_none:
    Types: string
    Samples: "N"
  Punct_recholders:
    Types: boolean
    Samples: false
  ucase_recholders:
    Types: boolean
    Samples: false
  language_choice:
    Types: string
    Samples: "ENGLISH"
  military_time:
    Types: boolean
    Samples: false
  enterkey_astab:
    Types: boolean
    Samples: false
  A_Relaysonly:
    Types: boolean
    Samples: false
  allowsameevent_duprelaynames:
    Types: boolean
    Samples: false
  anyone_onrelay:
    Types: boolean
    Samples: false
  suppress_Arelay:
    Types: boolean
    Samples: false
  score_Arelayonly:
    Types: boolean
    Samples: true
  foreign_infinal:
    Types: boolean
    Samples: true
  foreign_getteampoints:
    Types: boolean
    Samples: true
  exh_infinal:
    Types: boolean
    Samples: true
  seed_exhlast:
    Types: boolean
    Samples: false
  exhibition_getfinalsrank:
    Types: boolean
    Samples: false
  foreign_treatasexhibition:
    Types: boolean
    Samples: false
  dual_evenodd:
    Types: boolean
    Samples: false
  strict_evenodd:
    Types: boolean
    Samples: false
  team_evenlanes:
    Types: number
    Samples: 0
  team_oddlanes:
    Types: number
    Samples: 0
  Scores_afterevt:
    Types: boolean
    Samples: false
  useeventsex_teamscore:
    Types: boolean
    Samples: false
  thrucurrentevt_teamscore:
    Types: boolean
    Samples: false
  diffpts_malefemale:
    Types: boolean
    Samples: false
  diffpts_eachdivision:
    Types: boolean
    Samples: false
  scoreonly_ifexceedqualtime:
    Types: boolean
    Samples: false
  score_fastestheatonly:
    Types: boolean
    Samples: false
  addqtrrelaypts_toindscore:
    Types: boolean
    Samples: false
  compno_uniqueness:
    Types: number
    Samples: 0
  use_compnumbers:
    Types: boolean
    Samples: true
  autoinc_compno:
    Types: boolean
    Samples: true
  entryqual_faster:
    Types: boolean
    Samples: true
  indentryfee_surcharge:
    Types: string
    Samples: "0.0000"
  swimmer_surcharge:
    Types: string
    Samples: "0.0000"
  indmaxscorers_perteam:
    Types: number
    Samples: 0
  relmaxscorers_perteam:
    Types: number
    Samples: 0
  indtopmany_awards:
    Types: number
    Samples: 0
  reltopmany_awards:
    Types: number
    Samples: 0
  entrymax_total:
    Types: number
    Samples: 0
  trkmax_perath:
    Types: number
    Samples: 0
  fldmax_perath:
    Types: number
    Samples: 0
  entrylimits_warn:
    Types: boolean
    Samples: true
  check_times:
    Types: boolean
    Samples: true
  report_excludemeetname:
    Types: boolean
    Samples: false
  report_excludemeetname2:
    Types: boolean
    Samples: false
  report_excludelocation:
    Types: boolean
    Samples: false
  under120_asseconds:
    Types: boolean
    Samples: false
  showAlternate_EventNumbers:
    Types: boolean
    Samples: false
  under_eventname:
    Types: boolean
    Samples: false
  suppress_smallx:
    Types: boolean
    Samples: false
  showFieldEvent_Conversions:
    Types: boolean
    Samples: true
  record_windreadings:
    Types: boolean
    Samples: true
  converthand_toFAT:
    Types: boolean
    Samples: false
  use_declarationmethod:
    Types: boolean
    Samples: false
  noteswith_eachentry:
    Types: boolean
    Samples: false
  showfinishplace_withentry:
    Types: boolean
    Samples: false
  roundresults_uptotenths:
    Types: boolean
    Samples: false
  rounddown_toevencentimeter:
    Types: boolean
    Samples: false
  rank_agegraded:
    Types: boolean
    Samples: false
  stdevt_oneyragegrade:
    Types: boolean
    Samples: false
  multievt_fiveyragegrade:
    Types: boolean
    Samples: true
  show_AgeGrade:
    Types: boolean
    Samples: false
  ccnonteam_displace:
    Types: boolean
    Samples: false
  ccdynamic_scoring:
    Types: boolean
    Samples: false
  xccminimum_onteam:
    Types: number
    Samples: 5
  xccmaxscorers_perteam:
    Types: number
    Samples: 5
  xccnumberdisplacers_perteam:
    Types: number
    Samples: 2
  xccpenalty_points:
    Types: number
    Samples: 100
  xrrnumber_teamscorers:
    Types: number
    Samples: 3
  fldrelnumber_teamscorers:
    Types: number
    Samples: 3
  runrelnumber_teamscorers:
    Types: number
    Samples: 3
  Meet_idformat:
    Types: number
    Samples: 1
  Meet_course:
    Types: number
    Samples: 1
  meet_numlanes:
    Types: number
    Samples: 8
  prelimheats_circle:
    Types: number
    Samples: 3
  timedfinal_circleseed:
    Types: boolean
    Samples: false
  timedfinal_randrule:
    Types: string
    Samples: "A"
  round1_randrule:
    Types: string
    Samples: "A"
  round234_randrule:
    Types: string
    Samples: "A"
  round1_closegaps:
    Types: boolean
    Samples: false
  ncaa_rule105a:
    Types: boolean
    Samples: false
  apnews_team:
    Types: string
    Samples: "S"
  suppress_age:
    Types: boolean
    Samples: false
  suppress_jd:
    Types: boolean
    Samples: true
  linkteams_todivisions:
    Types: boolean
    Samples: false
  team_surcharge:
    Types: string
    Samples: "0.0000"
  meet_arena:
    Types: string
    Samples: "O"
  show_hometownandteam:
    Types: boolean
    Samples: false
  incl_meetdate:
    Types: number
    Samples: 0
  Use_AltTeamAbbr:
    Types: boolean
    Samples: false
  FieldRelayUnderSize_CanScore:
    Types: boolean
    Samples: false
  suppress_UNATeamName:
    Types: boolean
    Samples: false
  DA_meethandle:
    Types: number
    Samples: 0
  DA_unpubmeethandle:
    Types: number
    Samples: 0
  DA_meetsport:
    Types: string
    Samples: " "
  Read_Only:
    Types: boolean
    Samples: false
  dualteam_lane1:
    Types: null
  dualteam_lane2:
    Types: null
  dualteam_lane3:
    Types: null
  dualteam_lane4:
    Types: null
  dualteam_lane5:
    Types: null
  dualteam_lane6:
    Types: null
  dualteam_lane7:
    Types: null
  dualteam_lane8:
    Types: null
  dualteam_lane9:
    Types: null
  dualteam_lane10:
    Types: null
  strict_evenoddfastestheatonly:
    Types: boolean
    Samples: false
  dualseeding_altunusedlane:
    Types: boolean
    Samples: false
  Display_ActualEntryTime:
    Types: boolean
    Samples: false
  indmaxadvance_perteam:
    Types: number
    Samples: 0
  relmaxadvance_perteam:
    Types: number
    Samples: 0
  Facility_Surcharge:
    Types: string
    Samples: "0.0000"
  Suppress_X:
    Types: boolean
    Samples: false
  Suppress_TimeStdAbbr:
    Types: boolean
    Samples: false
  Dual_InLaneRacesOnly:
    Types: boolean
    Samples: false
  xccPenaltyPts_LastPlusOne:
    Types: boolean
    Samples: false
  xrrTopMany_ExcludeFromAgeResults:
    Types: number
    Samples: 0
  useX_forFoul:
    Types: boolean
    Samples: false
  Show_ChipID:
    Types: boolean
    Samples: false
  Enter_birthcentury:
    Types: boolean
    Samples: false
  DisplayNTfor_TimesUnder5Sec:
    Types: boolean
    Samples: false
  SortTeamCombos_ByTeamName:
    Types: boolean
    Samples: false
  RelaysShow_TotalDistance:
    Types: boolean
    Samples: false
  Meet_addr1:
    Types: string
    Samples: " "
  Meet_addr2:
    Types: string
    Samples: " "
  Meet_city:
    Types: string
    Samples: " "
  Meet_state:
    Types: string
    Samples: " "
  Meet_zip:
    Types: string
    Samples: " "
  Meet_country:
    Types: string
    Samples: "USA"
  CCRRroundUpTo_NearestSecond:
    Types: boolean
    Samples: false
  Meet_Host:
    Types: null
  Meet_Director:
    Types: null
  Meet_Referee:
    Types: null
  Meet_Timer:
    Types: null
  Meet_Starter:
    Types: null
  Meet_name1:
    Types: string
    Samples: "Bison Outdoor Classic"
  Meet_name2:
    Types: string
    Samples: " "
  special_parapoints:
    Types: number
    Samples: -1
  Competition_Code:
    Types: null
  RankDisabled_ByPoints:
    Types: boolean
    Samples: false
  ccShowDNFWhenLess:
    Types: boolean
    Samples: false

🔗 Potential Foreign Keys/Pointers:
  open_senior_none: 1 unique values (from first 100 rows)

================================================================================
TABLE: MemorizedReports
================================================================================
Rows: 0
Columns: 99

Column Names:
  1. Mem_Name
  2. Mem_Type
  3. Mem_Ptr
  4. Num_Columns
  5. Sort_Order
  6. Date_Time
  7. ID_Type
  8. Top_HowMany
  9. Num_RelayNames
  10. Show_StartTimes
  11. Incl_Records
  12. Incl_TimeStds
  13. Incl_QualTimes
  14. Incl_EvtComments
  15. Line_ForResults
  16. Incl_NoEntries
  17. Incl_PriorResults
  18. Incl_Rnd1Alt
  19. Incl_EmptyLanes
  20. Show_SeedTimes
  21. Sep_ABFinal
  22. OneEvent_PerPage
  23. EntryDec_Format
  24. OneHeat_PerPage
  25. Dbl_Space
  26. Show_Ranks
  27. MultiAge_Split
  28. Incl_QualifiedAlts
  29. ScrAltExhSpec_Filters
  30. Incl_Scratches
  31. Ignore_Psych
  32. Sess_Row
  33. Evt_Gender
  34. Evt_LowAge
  35. Evt_HighAge
  36. Team_Abbr
  37. Evt_Round
  38. Evt_IndivOrRelay
  39. Report_Type
  40. Sort_OrderAthAge
  41. Incl_AthNoEntries
  42. Incl_AthNoEntries4Col
  43. AddApost_ClassYear
  44. Incl_CompNo
  45. Incl_CompNo4Col
  46. AddrSort_ByTeam
  47. AddrSort_ByZip
  48. Incl_ScrInEntryCount
  49. Incl_AltInEntryCount
  50. Incl_BirthDate
  51. Incl_TeamAddr
  52. Incl_Coaches
  53. AthUseAbbr_ForTeam
  54. Div_Abbr
  55. Report_Format
  56. Incl_HeatLane
  57. Add_LineSpace
  58. Incl_RegID
  59. Show_CheckIn
  60. NumAth_PerPage
  61. Splits_Choice
  62. Results_ByHeat
  63. Page_Break
  64. Incl_SpecPts
  65. Incl_TimeTrials
  66. Incl_NoShows
  67. Incl_TeamPts
  68. Low_Lane
  69. High_Lane
  70. Score_Female
  71. Score_Male
  72. Score_Combined
  73. Score_CombinedBoth
